=== START: 2025-07-07 16:47:07 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 16:47:10,321] INFO   : SPLIT started
[2025-07-07 19:29:27,299] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:29:27,300] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:29:27,300] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 19:29:27,300] INFO   : imputation: []
[2025-07-07 19:29:27,300] INFO   : rebalance_column: None
[2025-07-07 19:29:27,300] INFO   : rebalance_probabilities: {}
[2025-07-07 19:29:27,300] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 19:29:27,301] INFO   : sample_size=100000
[2025-07-07 19:29:27,301] INFO   : list(seed_data.columns)=[]
[2025-07-07 19:29:27,301] INFO   : batch_size=8192
[2025-07-07 19:29:27,301] INFO   : no_of_batches=13
[2025-07-07 19:29:27,301] INFO   : create generative model
[2025-07-07 19:29:27,355] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 19:29:27,578] INFO   : loaded model weights in 0.22s
[2025-07-07 19:29:27,588] INFO   : generate 13 batches
[2025-07-07 19:29:27,590] INFO   : encode context (7693, 2)
[2025-07-07 19:29:27,591] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:29:27,591] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:29:27,758] INFO   : encode context (7692, 2)
[2025-07-07 19:29:27,759] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:27,759] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:27,926] INFO   : encode context (7692, 2)
[2025-07-07 19:29:27,927] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:27,927] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:28,094] INFO   : encode context (7693, 2)
[2025-07-07 19:29:28,095] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:29:28,095] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:29:28,262] INFO   : encode context (7692, 2)
[2025-07-07 19:29:28,263] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:28,263] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:28,430] INFO   : encode context (7692, 2)
[2025-07-07 19:29:28,431] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:28,431] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:28,598] INFO   : encode context (7693, 2)
[2025-07-07 19:29:28,599] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:29:28,600] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:29:28,766] INFO   : encode context (7692, 2)
[2025-07-07 19:29:28,767] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:28,768] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:28,934] INFO   : encode context (7692, 2)
[2025-07-07 19:29:28,936] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:28,936] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:29,102] INFO   : encode context (7693, 2)
[2025-07-07 19:29:29,104] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:29:29,104] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:29:29,271] INFO   : encode context (7692, 2)
[2025-07-07 19:29:29,272] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:29,272] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:29,440] INFO   : encode context (7692, 2)
[2025-07-07 19:29:29,441] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:29,441] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:29,608] INFO   : encode context (7692, 2)
[2025-07-07 19:29:29,609] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:29:29,609] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:29:29,784] INFO   : decode generated data (100000, 122)
[2025-07-07 19:29:37,717] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:29:38,166] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.41s
[2025-07-07 19:29:38,167] INFO   : GENERATE_TABULAR finished in 10.87s
Overall Accuracy of batch: 0.985119
[2025-07-07 19:34:40,685] INFO   : GENERATE_TABULAR started
[2025-07-07 19:34:40,685] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:34:40,687] INFO   : is_sequential=False
[2025-07-07 19:34:40,687] INFO   : has_context=False
[2025-07-07 19:34:40,688] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:34:40,688] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:34:40,688] INFO   : enable_flexible_generation=False
[2025-07-07 19:34:40,688] INFO   : device=device(type='cuda')
[2025-07-07 19:34:40,688] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:34:40,688] INFO   : imputation: None
[2025-07-07 19:34:40,688] INFO   : rebalancing: None
[2025-07-07 19:34:40,688] INFO   : fairness: None
[2025-07-07 19:34:40,688] INFO   : sample_seed: None
[2025-07-07 19:34:40,688] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:34:40,688] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:34:40,688] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 19:34:40,688] INFO   : imputation: []
[2025-07-07 19:34:40,688] INFO   : rebalance_column: None
[2025-07-07 19:34:40,688] INFO   : rebalance_probabilities: {}
[2025-07-07 19:34:40,689] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 19:34:40,690] INFO   : sample_size=100000
[2025-07-07 19:34:40,690] INFO   : list(seed_data.columns)=[]
[2025-07-07 19:34:40,690] INFO   : batch_size=8192
[2025-07-07 19:34:40,690] INFO   : no_of_batches=13
[2025-07-07 19:34:40,690] INFO   : create generative model
[2025-07-07 19:34:40,746] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 19:34:40,968] INFO   : loaded model weights in 0.22s
[2025-07-07 19:34:40,979] INFO   : generate 13 batches
[2025-07-07 19:34:40,980] INFO   : encode context (7693, 2)
[2025-07-07 19:34:40,981] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:34:40,982] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:34:41,150] INFO   : encode context (7692, 2)
[2025-07-07 19:34:41,151] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:41,151] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:41,318] INFO   : encode context (7692, 2)
[2025-07-07 19:34:41,319] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:41,320] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:41,487] INFO   : encode context (7693, 2)
[2025-07-07 19:34:41,488] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:34:41,488] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:34:41,655] INFO   : encode context (7692, 2)
[2025-07-07 19:34:41,656] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:41,657] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:41,823] INFO   : encode context (7692, 2)
[2025-07-07 19:34:41,824] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:41,825] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:41,991] INFO   : encode context (7693, 2)
[2025-07-07 19:34:41,993] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:34:41,993] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:34:42,161] INFO   : encode context (7692, 2)
[2025-07-07 19:34:42,162] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:42,162] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:42,329] INFO   : encode context (7692, 2)
[2025-07-07 19:34:42,330] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:42,330] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:42,497] INFO   : encode context (7693, 2)
[2025-07-07 19:34:42,498] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:34:42,498] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:34:42,665] INFO   : encode context (7692, 2)
[2025-07-07 19:34:42,666] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:42,666] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:42,835] INFO   : encode context (7692, 2)
[2025-07-07 19:34:42,836] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:42,837] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:43,006] INFO   : encode context (7692, 2)
[2025-07-07 19:34:43,007] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:34:43,007] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:34:43,182] INFO   : decode generated data (100000, 122)
[2025-07-07 19:34:51,078] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:34:51,532] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 19:34:51,533] INFO   : GENERATE_TABULAR finished in 10.85s
Overall Accuracy of batch: 0.984931
[2025-07-07 19:39:54,960] INFO   : GENERATE_TABULAR started
[2025-07-07 19:39:54,961] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:39:54,963] INFO   : is_sequential=False
[2025-07-07 19:39:54,963] INFO   : has_context=False
[2025-07-07 19:39:54,963] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:39:54,963] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:39:54,964] INFO   : enable_flexible_generation=False
[2025-07-07 19:39:54,964] INFO   : device=device(type='cuda')
[2025-07-07 19:39:54,964] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:39:54,964] INFO   : imputation: None
[2025-07-07 19:39:54,964] INFO   : rebalancing: None
[2025-07-07 19:39:54,964] INFO   : fairness: None
[2025-07-07 19:39:54,964] INFO   : sample_seed: None
[2025-07-07 19:39:54,964] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:39:54,964] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 19:39:54,964] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 19:39:54,964] INFO   : imputation: []
[2025-07-07 19:39:54,964] INFO   : rebalance_column: None
[2025-07-07 19:39:54,964] INFO   : rebalance_probabilities: {}
[2025-07-07 19:39:54,964] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 19:39:54,965] INFO   : sample_size=100000
[2025-07-07 19:39:54,965] INFO   : list(seed_data.columns)=[]
[2025-07-07 19:39:54,965] INFO   : batch_size=8192
[2025-07-07 19:39:54,965] INFO   : no_of_batches=13
[2025-07-07 19:39:54,965] INFO   : create generative model
[2025-07-07 19:39:55,021] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 19:39:55,244] INFO   : loaded model weights in 0.22s
[2025-07-07 19:39:55,255] INFO   : generate 13 batches
[2025-07-07 19:39:55,256] INFO   : encode context (7693, 2)
[2025-07-07 19:39:55,257] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:39:55,257] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:39:55,424] INFO   : encode context (7692, 2)
[2025-07-07 19:39:55,426] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:55,426] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:55,594] INFO   : encode context (7692, 2)
[2025-07-07 19:39:55,595] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:55,595] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:55,763] INFO   : encode context (7693, 2)
[2025-07-07 19:39:55,765] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:39:55,765] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:39:55,932] INFO   : encode context (7692, 2)
[2025-07-07 19:39:55,933] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:55,933] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:56,100] INFO   : encode context (7692, 2)
[2025-07-07 19:39:56,101] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:56,102] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:56,269] INFO   : encode context (7693, 2)
[2025-07-07 19:39:56,270] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:39:56,271] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:39:56,438] INFO   : encode context (7692, 2)
[2025-07-07 19:39:56,439] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:56,439] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:56,607] INFO   : encode context (7692, 2)
[2025-07-07 19:39:56,608] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:56,608] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:56,776] INFO   : encode context (7693, 2)
[2025-07-07 19:39:56,777] INFO   : encode sample seed values (7693, 1)
[2025-07-07 19:39:56,778] INFO   : sample data from model with context (7693, 2)
[2025-07-07 19:39:56,945] INFO   : encode context (7692, 2)
[2025-07-07 19:39:56,946] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:56,946] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:57,115] INFO   : encode context (7692, 2)
[2025-07-07 19:39:57,116] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:57,116] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:57,285] INFO   : encode context (7692, 2)
[2025-07-07 19:39:57,286] INFO   : encode sample seed values (7692, 1)
[2025-07-07 19:39:57,286] INFO   : sample data from model with context (7692, 2)
[2025-07-07 19:39:57,462] INFO   : decode generated data (100000, 122)
[2025-07-07 19:40:05,351] INFO   : post-process generated data (100000, 81)
[2025-07-07 19:40:05,801] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.41s
[2025-07-07 19:40:05,802] INFO   : GENERATE_TABULAR finished in 10.84s
Overall Accuracy of batch: 0.985019
[2025-07-07 19:45:08,745] INFO   : GENERATE_TABULAR started
[2025-07-07 19:45:08,745] INFO   : clean `ws-tabular-flat/07-16:47/SyntheticData`
[2025-07-07 19:45:08,747] INFO   : is_sequential=False
[2025-07-07 19:45:08,747] INFO   : has_context=False
[2025-07-07 19:45:08,748] INFO   : len(tgt_sub_columns)=121
[2025-07-07 19:45:08,748] INFO   : len(ctx_sub_columns)=0
[2025-07-07 19:45:08,748] INFO   : enable_flexible_generation=False
[2025-07-07 19:45:08,748] INFO   : device=device(type='cuda')
[2025-07-07 19:45:08,748] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 19:45:08,748] INFO   : imputation: None
[2025-07-07 19:45:08,748] INFO   : rebalancing: None
[2025-07-07 19:45:08,748] INFO   : fairness: None
[2025-07-07 19:45:08,748] INFO   : sample_seed: None
