=== START: 2025-07-07 20:11:20 ===
COMMAND: python3 scripts/parametric_train.py ~/theprize/flat/flat-training.csv
Reordering columns: ['giraffe', 'robin', 'finch', 'bat', 'owl', 'dolphin', 'peacock', 'marble', 'sparrow', 'penguin', 'pony', 'mole', 'minnow', 'bubble', 'zebra', 'goat', 'lamb', 'squirrel', 'llama', 'puddle', 'bunny', 'swan', 'leaf', 'otter', 'honey', 'fox', 'beaver', 'chipmunk', 'monkey', 'koala', 'candle', 'wallaby', 'cricket', 'panda', 'tamarin', 'donkey', 'blanket', 'bear', 'hamster', 'duck', 'bee', 'whistle', 'cookie', 'flamingo', 'cloud', 'horse', 'cat', 'elephant', 'rainbow', 'butterfly', 'turtle', 'seal', 'ladybug', 'button', 'dog', 'cow', 'chicken', 'teddy', 'apple', 'rabbit', 'wagon', 'puffin', 'canary', 'parrot', 'acorn', 'storybook', 'pumpkin', 'goldfish', 'mouse', 'wombat', 'loon', 'deer', 'guinea', 'berry', 'frog', 'clover', 'cub', 'snail', 'hedgehog', 'shrew']
[2025-07-07 20:11:24,196] INFO   : SPLIT started
[2025-07-07 22:54:02,555] INFO   : loaded model weights in 0.22s
[2025-07-07 22:54:02,566] INFO   : generate 13 batches
[2025-07-07 22:54:02,567] INFO   : encode context (7693, 2)
[2025-07-07 22:54:02,568] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:54:02,569] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:54:02,736] INFO   : encode context (7692, 2)
[2025-07-07 22:54:02,737] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:02,737] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:02,903] INFO   : encode context (7692, 2)
[2025-07-07 22:54:02,904] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:02,904] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:03,071] INFO   : encode context (7693, 2)
[2025-07-07 22:54:03,072] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:54:03,072] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:54:03,239] INFO   : encode context (7692, 2)
[2025-07-07 22:54:03,240] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:03,240] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:03,406] INFO   : encode context (7692, 2)
[2025-07-07 22:54:03,407] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:03,407] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:03,574] INFO   : encode context (7693, 2)
[2025-07-07 22:54:03,575] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:54:03,575] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:54:03,742] INFO   : encode context (7692, 2)
[2025-07-07 22:54:03,743] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:03,743] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:03,909] INFO   : encode context (7692, 2)
[2025-07-07 22:54:03,910] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:03,910] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:04,077] INFO   : encode context (7693, 2)
[2025-07-07 22:54:04,078] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:54:04,079] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:54:04,245] INFO   : encode context (7692, 2)
[2025-07-07 22:54:04,246] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:04,246] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:04,413] INFO   : encode context (7692, 2)
[2025-07-07 22:54:04,414] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:04,414] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:04,581] INFO   : encode context (7692, 2)
[2025-07-07 22:54:04,582] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:54:04,582] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:54:04,757] INFO   : decode generated data (100000, 122)
[2025-07-07 22:54:12,636] INFO   : post-process generated data (100000, 81)
[2025-07-07 22:54:13,091] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 22:54:13,092] INFO   : GENERATE_TABULAR finished in 10.82s
Overall Accuracy of batch: 0.985132
[2025-07-07 22:59:15,363] INFO   : GENERATE_TABULAR started
[2025-07-07 22:59:15,363] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 22:59:15,366] INFO   : is_sequential=False
[2025-07-07 22:59:15,366] INFO   : has_context=False
[2025-07-07 22:59:15,366] INFO   : len(tgt_sub_columns)=121
[2025-07-07 22:59:15,366] INFO   : len(ctx_sub_columns)=0
[2025-07-07 22:59:15,366] INFO   : enable_flexible_generation=False
[2025-07-07 22:59:15,366] INFO   : device=device(type='cuda')
[2025-07-07 22:59:15,366] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 22:59:15,366] INFO   : imputation: None
[2025-07-07 22:59:15,366] INFO   : rebalancing: None
[2025-07-07 22:59:15,366] INFO   : fairness: None
[2025-07-07 22:59:15,366] INFO   : sample_seed: None
[2025-07-07 22:59:15,366] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:59:15,366] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 22:59:15,366] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 22:59:15,367] INFO   : imputation: []
[2025-07-07 22:59:15,367] INFO   : rebalance_column: None
[2025-07-07 22:59:15,367] INFO   : rebalance_probabilities: {}
[2025-07-07 22:59:15,367] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 22:59:15,368] INFO   : sample_size=100000
[2025-07-07 22:59:15,368] INFO   : list(seed_data.columns)=[]
[2025-07-07 22:59:15,368] INFO   : batch_size=8192
[2025-07-07 22:59:15,368] INFO   : no_of_batches=13
[2025-07-07 22:59:15,368] INFO   : create generative model
[2025-07-07 22:59:15,423] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 22:59:15,648] INFO   : loaded model weights in 0.22s
[2025-07-07 22:59:15,658] INFO   : generate 13 batches
[2025-07-07 22:59:15,660] INFO   : encode context (7693, 2)
[2025-07-07 22:59:15,661] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:59:15,661] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:59:15,828] INFO   : encode context (7692, 2)
[2025-07-07 22:59:15,829] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:15,829] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:15,995] INFO   : encode context (7692, 2)
[2025-07-07 22:59:15,996] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:15,996] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:16,163] INFO   : encode context (7693, 2)
[2025-07-07 22:59:16,164] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:59:16,165] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:59:16,332] INFO   : encode context (7692, 2)
[2025-07-07 22:59:16,333] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:16,333] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:16,500] INFO   : encode context (7692, 2)
[2025-07-07 22:59:16,501] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:16,501] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:16,668] INFO   : encode context (7693, 2)
[2025-07-07 22:59:16,669] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:59:16,670] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:59:16,836] INFO   : encode context (7692, 2)
[2025-07-07 22:59:16,837] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:16,838] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:17,004] INFO   : encode context (7692, 2)
[2025-07-07 22:59:17,005] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:17,005] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:17,171] INFO   : encode context (7693, 2)
[2025-07-07 22:59:17,172] INFO   : encode sample seed values (7693, 1)
[2025-07-07 22:59:17,173] INFO   : sample data from model with context (7693, 2)
[2025-07-07 22:59:17,339] INFO   : encode context (7692, 2)
[2025-07-07 22:59:17,340] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:17,341] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:17,507] INFO   : encode context (7692, 2)
[2025-07-07 22:59:17,508] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:17,508] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:17,674] INFO   : encode context (7692, 2)
[2025-07-07 22:59:17,675] INFO   : encode sample seed values (7692, 1)
[2025-07-07 22:59:17,676] INFO   : sample data from model with context (7692, 2)
[2025-07-07 22:59:17,850] INFO   : decode generated data (100000, 122)
[2025-07-07 22:59:25,784] INFO   : post-process generated data (100000, 81)
[2025-07-07 22:59:26,233] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.41s
[2025-07-07 22:59:26,233] INFO   : GENERATE_TABULAR finished in 10.87s
Overall Accuracy of batch: 0.985012
[2025-07-07 23:04:29,318] INFO   : GENERATE_TABULAR started
[2025-07-07 23:04:29,318] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 23:04:29,320] INFO   : is_sequential=False
[2025-07-07 23:04:29,320] INFO   : has_context=False
[2025-07-07 23:04:29,321] INFO   : len(tgt_sub_columns)=121
[2025-07-07 23:04:29,321] INFO   : len(ctx_sub_columns)=0
[2025-07-07 23:04:29,321] INFO   : enable_flexible_generation=False
[2025-07-07 23:04:29,321] INFO   : device=device(type='cuda')
[2025-07-07 23:04:29,321] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 23:04:29,321] INFO   : imputation: None
[2025-07-07 23:04:29,321] INFO   : rebalancing: None
[2025-07-07 23:04:29,321] INFO   : fairness: None
[2025-07-07 23:04:29,321] INFO   : sample_seed: None
[2025-07-07 23:04:29,321] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 23:04:29,321] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 23:04:29,321] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 23:04:29,321] INFO   : imputation: []
[2025-07-07 23:04:29,321] INFO   : rebalance_column: None
[2025-07-07 23:04:29,321] INFO   : rebalance_probabilities: {}
[2025-07-07 23:04:29,322] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 23:04:29,323] INFO   : sample_size=100000
[2025-07-07 23:04:29,323] INFO   : list(seed_data.columns)=[]
[2025-07-07 23:04:29,323] INFO   : batch_size=8192
[2025-07-07 23:04:29,323] INFO   : no_of_batches=13
[2025-07-07 23:04:29,323] INFO   : create generative model
[2025-07-07 23:04:29,377] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 23:04:29,600] INFO   : loaded model weights in 0.22s
[2025-07-07 23:04:29,611] INFO   : generate 13 batches
[2025-07-07 23:04:29,612] INFO   : encode context (7693, 2)
[2025-07-07 23:04:29,613] INFO   : encode sample seed values (7693, 1)
[2025-07-07 23:04:29,614] INFO   : sample data from model with context (7693, 2)
[2025-07-07 23:04:29,780] INFO   : encode context (7692, 2)
[2025-07-07 23:04:29,781] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:29,782] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:29,948] INFO   : encode context (7692, 2)
[2025-07-07 23:04:29,949] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:29,949] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:30,116] INFO   : encode context (7693, 2)
[2025-07-07 23:04:30,117] INFO   : encode sample seed values (7693, 1)
[2025-07-07 23:04:30,117] INFO   : sample data from model with context (7693, 2)
[2025-07-07 23:04:30,283] INFO   : encode context (7692, 2)
[2025-07-07 23:04:30,284] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:30,285] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:30,451] INFO   : encode context (7692, 2)
[2025-07-07 23:04:30,452] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:30,452] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:30,618] INFO   : encode context (7693, 2)
[2025-07-07 23:04:30,619] INFO   : encode sample seed values (7693, 1)
[2025-07-07 23:04:30,619] INFO   : sample data from model with context (7693, 2)
[2025-07-07 23:04:30,786] INFO   : encode context (7692, 2)
[2025-07-07 23:04:30,787] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:30,787] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:30,953] INFO   : encode context (7692, 2)
[2025-07-07 23:04:30,955] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:30,955] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:31,121] INFO   : encode context (7693, 2)
[2025-07-07 23:04:31,122] INFO   : encode sample seed values (7693, 1)
[2025-07-07 23:04:31,123] INFO   : sample data from model with context (7693, 2)
[2025-07-07 23:04:31,289] INFO   : encode context (7692, 2)
[2025-07-07 23:04:31,290] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:31,290] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:31,457] INFO   : encode context (7692, 2)
[2025-07-07 23:04:31,458] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:31,458] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:31,624] INFO   : encode context (7692, 2)
[2025-07-07 23:04:31,625] INFO   : encode sample seed values (7692, 1)
[2025-07-07 23:04:31,625] INFO   : sample data from model with context (7692, 2)
[2025-07-07 23:04:31,800] INFO   : decode generated data (100000, 122)
[2025-07-07 23:04:39,762] INFO   : post-process generated data (100000, 81)
[2025-07-07 23:04:40,218] INFO   : persisted (100000, 80) to `part.000000.000000.parquet` in 0.42s
[2025-07-07 23:04:40,219] INFO   : GENERATE_TABULAR finished in 10.90s
Overall Accuracy of batch: 0.985518
[2025-07-07 23:09:42,803] INFO   : GENERATE_TABULAR started
[2025-07-07 23:09:42,804] INFO   : clean `ws-tabular-flat/07-21:23/SyntheticData`
[2025-07-07 23:09:42,806] INFO   : is_sequential=False
[2025-07-07 23:09:42,806] INFO   : has_context=False
[2025-07-07 23:09:42,806] INFO   : len(tgt_sub_columns)=121
[2025-07-07 23:09:42,807] INFO   : len(ctx_sub_columns)=0
[2025-07-07 23:09:42,807] INFO   : enable_flexible_generation=False
[2025-07-07 23:09:42,807] INFO   : device=device(type='cuda')
[2025-07-07 23:09:42,807] INFO   : tgt_primary_key=None, tgt_context_key=None, ctx_primary_key=None
[2025-07-07 23:09:42,807] INFO   : imputation: None
[2025-07-07 23:09:42,807] INFO   : rebalancing: None
[2025-07-07 23:09:42,807] INFO   : fairness: None
[2025-07-07 23:09:42,807] INFO   : sample_seed: None
[2025-07-07 23:09:42,807] INFO   : gen_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 23:09:42,807] INFO   : trn_column_order=['tgt:t0/c0', 'tgt:t1/c1', 'tgt:t2/c2', 'tgt:t3/c3', 'tgt:t4/c4', 'tgt:t5/c5', 'tgt:t6/c6', 'tgt:t7/c7', 'tgt:t8/c8', 'tgt:t9/c9', 'tgt:t10/c10', 'tgt:t11/c11', 'tgt:t12/c12', 'tgt:t13/c13', 'tgt:t14/c14', 'tgt:t15/c15', 'tgt:t16/c16', 'tgt:t17/c17', 'tgt:t18/c18', 'tgt:t19/c19', 'tgt:t20/c20', 'tgt:t21/c21', 'tgt:t22/c22', 'tgt:t23/c23', 'tgt:t24/c24', 'tgt:t25/c25', 'tgt:t26/c26', 'tgt:t27/c27', 'tgt:t28/c28', 'tgt:t29/c29', 'tgt:t30/c30', 'tgt:t31/c31', 'tgt:t32/c32', 'tgt:t33/c33', 'tgt:t34/c34', 'tgt:t35/c35', 'tgt:t36/c36', 'tgt:t37/c37', 'tgt:t38/c38', 'tgt:t39/c39', 'tgt:t40/c40', 'tgt:t41/c41', 'tgt:t42/c42', 'tgt:t43/c43', 'tgt:t44/c44', 'tgt:t45/c45', 'tgt:t46/c46', 'tgt:t47/c47', 'tgt:t48/c48', 'tgt:t49/c49', 'tgt:t50/c50', 'tgt:t51/c51', 'tgt:t52/c52', 'tgt:t53/c53', 'tgt:t54/c54', 'tgt:t55/c55', 'tgt:t56/c56', 'tgt:t57/c57', 'tgt:t58/c58', 'tgt:t59/c59', 'tgt:t60/c60', 'tgt:t61/c61', 'tgt:t62/c62', 'tgt:t63/c63', 'tgt:t64/c64', 'tgt:t65/c65', 'tgt:t66/c66', 'tgt:t67/c67', 'tgt:t68/c68', 'tgt:t69/c69', 'tgt:t70/c70', 'tgt:t71/c71', 'tgt:t72/c72', 'tgt:t73/c73', 'tgt:t74/c74', 'tgt:t75/c75', 'tgt:t76/c76', 'tgt:t77/c77', 'tgt:t78/c78', 'tgt:t79/c79']
[2025-07-07 23:09:42,807] INFO   : rare_category_replacement_method=<RareCategoryReplacementMethod.constant: 'CONSTANT'>
[2025-07-07 23:09:42,807] INFO   : imputation: []
[2025-07-07 23:09:42,807] INFO   : rebalance_column: None
[2025-07-07 23:09:42,807] INFO   : rebalance_probabilities: {}
[2025-07-07 23:09:42,807] INFO   : sampling_temperature=1.0, sampling_top_p=1.0
[2025-07-07 23:09:42,808] INFO   : sample_size=100000
[2025-07-07 23:09:42,808] INFO   : list(seed_data.columns)=[]
[2025-07-07 23:09:42,809] INFO   : batch_size=8192
[2025-07-07 23:09:42,809] INFO   : no_of_batches=13
[2025-07-07 23:09:42,809] INFO   : create generative model
[2025-07-07 23:09:42,865] INFO   : no_of_model_params=np.int64(22954443)
[2025-07-07 23:09:43,089] INFO   : loaded model weights in 0.22s
[2025-07-07 23:09:43,100] INFO   : generate 13 batches
[2025-07-07 23:09:43,101] INFO   : encode context (7693, 2)
[2025-07-07 23:09:43,102] INFO   : encode sample seed values (7693, 1)
[2025-07-07 23:09:43,102] INFO   : sample data from model with context (7693, 2)
[2025-07-07 23:09:43,270] INFO   : encode context (7692, 2)
[2025-07-07 23:09:43,271] INFO   : encode sample seed values (7692, 1)
